# Email Token Authentication - Backend Dependencies
# Python 3.11 (required for crewai compatibility)

# ========================================
# Core Framework
# ========================================
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# ========================================
# Database - PostgreSQL with Async Support
# ========================================
# SQLAlchemy 2.0 with async support
sqlalchemy[asyncio]>=2.0.25,<2.1.0

# AsyncPG - Fast PostgreSQL driver for async operations
asyncpg>=0.29.0,<0.30.0

# Alembic - Database migrations
alembic>=1.13.0,<2.0.0

# ========================================
# Authentication & Security
# ========================================
# JWT token generation and validation
python-jose[cryptography]>=3.3.0,<4.0.0

# ========================================
# Email Service - Mailgun Integration
# ========================================
# HTTP client for Mailgun API
requests>=2.31.0,<3.0.0

# ========================================
# Template Engine - Email Templates
# ========================================
jinja2>=3.1.3,<4.0.0

# ========================================
# Environment & Configuration
# ========================================
python-dotenv>=1.0.0,<2.0.0

# ========================================
# Development & Testing
# ========================================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.26.0,<1.0.0

# Code quality
black>=24.1.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0
pre-commit>=3.6.0,<4.0.0
